
create table item (i_id int, i_im_id int, i_name char(24), i_price float, i_data char(50));
insert into item values (1290, 1307, 'yuuwPkOR', 556.063369, 'cmaI30vtIdjAhIROIV8F');
insert into item values (1444, 1931, 'sdKNCdZl', 32.889082, 'cTpVlepCNTHOaQXTbNpb');
insert into item values (1261, 1229, 'VjIIozFN', 677.081762, '6Ps0WmPsnJjBuGMZUHEU');
insert into item values (1451, 8880, 'gAgZVoQU', 948.718452, 'snHxU27PhekBboqhOTNV');
insert into item values (826, 4158, 'VNOQa5Pl', 187.406692, 'SCur6Z76fbI3I9o7Jv1T');
insert into item values (357, 7689, '7xPecldG', 553.023261, 's3MZlGJkBxA9jZLXVk2g');
insert into item values (280, 3031, 'efTHAip4', 486.124123, 'XDhNGlrd4M2u0EqVi9ej');
insert into item values (388, 5704, 'Ki9DIupV', 206.239847, 'RpzjgNtbWOgb1klxGEqO');
insert into item values (491, 6892, 'LHAPMHv7', 868.081577, 'miPt2nMvSPrsOwSOyNxd');
insert into item values (1104, 6537, 'H36PcHaY', 615.824291, '0YrC8IDKbSNUd9usImOz');
insert into item values (618, 8527, 'dw2TXgjW', 995.911321, 'cHmc36qO4jXuR1cELeZW');
insert into item values (960, 9794, 'P7oyxrND', 326.732047, 'VUAj4f3Lv03z4XCt9qL0');
insert into item values (259, 9367, 'zPS28V4M', 28.529983, 'pCquoM959dJ3R3Yo5kTA');
insert into item values (703, 8902, 'ZScQlOfx', 15.098297, 'u5Ese83ai2ahc9fbXt4T');
insert into item values (277, 6855, 'Aba29Vkb', 758.258385, 'oqeTVnw6RN2zQk0o0JkU');
insert into item values (160, 1035, 'KgGoBLWb', 196.508603, 'M2E6hzuWmFff8JSoHps1');
insert into item values (631, 8271, '4KSgjiwY', 119.587908, 'X7WJxTuLXOdsjbcUYqnJ');
insert into item values (1328, 4151, '56fbUWKI', 412.423538, 'ceEBbLvE5LpOz4BpQ0ka');
insert into item values (1305, 9675, 'U8sz8vbo', 900.461993, '7ex9YoV8BGjl02ZvR6TT');
insert into item values (957, 9252, 'qfS7QOx8', 353.263857, 'rLyduUoYGjGxvNz0phyj');
insert into item values (1268, 8231, 'f9TOAFlo', 175.777938, 'S46ug4F2Fin8w9VW3wJp');
insert into item values (1491, 4006, 'cZPAZcfr', 552.715482, 'uZftPnltsYFFqPPsJ4u6');
insert into item values (724, 2336, '5TmpFVIv', 216.921094, 'feXJWPwXyqFatZ511tTv');
insert into item values (480, 8982, 'XyjPr6to', 708.432751, '4H8niLXiLGsneLlnvdu5');
insert into item values (881, 8217, 'WtEVwHhz', 637.080638, 'zqFoFysSr53z8I9n2vC1');
insert into item values (1226, 2972, 'BdxUYgGl', 737.511204, 'N9Mq4i168wR94bcNysC9');
insert into item values (679, 5071, 'cwFg7mln', 268.595819, 'LrdEGWzWn8P1IJ2DXR1m');
insert into item values (855, 4032, 'uEJLKTeV', 36.913170, 'S9Jp5W4xdoYiGR4KTV1A');
insert into item values (765, 5199, '5vFcioyg', 356.431195, 'LxlOvPRoxHbNe5G1CWV2');
insert into item values (860, 4337, 'fxdYSy3J', 734.377477, 'dcaGKl3CRAjtFo6ai2Zk');
insert into item values (1284, 490, 'tFVEr4wp', 247.723668, '3NcYszKejSfVLJnGg19Q');
insert into item values (573, 2431, '7RKu3OcO', 5.706627, 'FCHUrgvjVAXBuOdykH9f');
insert into item values (1392, 8859, 'mlptMfHD', 254.524688, 'shFYyt8w08ur5J4xMF38');
insert into item values (157, 4860, 'fzYysVH2', 310.661919, 'ezoGe4vrabFfOX7RhZNl');
insert into item values (373, 8075, '6O9PMwIh', 672.694978, 'UzzzjYxrQW5HuMDE1tl7');
insert into item values (86, 2012, 'un1e1YF8', 322.712220, '7Ca5PJt8GLbaCFJ1vRmw');
insert into item values (1117, 6491, 'mOLL3I5F', 436.354399, 'UFz4z2YsKjMW3wbbjXMU');
insert into item values (771, 4687, 'j1J3bXbd', 98.151507, 'uBdQVIJLoaINTuOzf9CF');
insert into item values (80, 4081, 'R7cyVZfr', 803.450105, 'WM7qQeO8kxh9fVlk7y3v');
insert into item values (319, 7104, '3nEpC71v', 228.638721, 'H8NrwzB271ntcNs4raRW');
insert into item values (1131, 6980, 'JySSfCQI', 926.754458, 'IOhFQccLcQqfoJDFM2vM');
insert into item values (249, 9429, 'vwW3zNaH', 672.986989, 'p37lU86RGwedDMZWAPW9');
insert into item values (1406, 6, 'uk1GxjmI', 678.351199, 'WntQ3O9DWrnxwr5QXhGc');
insert into item values (136, 7195, 'L4XiNfAy', 453.556341, 'aWeJzW7A7lf6BYOrxoOi');
insert into item values (1176, 4061, '4ZvvYcuV', 530.848778, 'kNcW3fJ4jPCVvRQlYB7I');
insert into item values (392, 4095, 'b7Hv2zIs', 597.872813, 'hHWAU0X3iWUYu9f1ACni');
insert into item values (950, 6614, 'xVVDT2tg', 890.586978, '6uDlf17iJHDFglP4LKfk');
insert into item values (533, 1, 'BjUb1sft', 610.373540, 'wuKsB1XVcBbO673hmFKn');
insert into item values (113, 9777, 'UiwJlluV', 456.115978, 'v5lWtwtgUnuCnCe7AohA');
insert into item values (1331, 5608, 'nK2oUsNt', 582.434002, 'KB6x6yoiNnNIpzHgBtH1');
insert into item values (988, 7470, 'nknbpJom', 966.897632, 'xUNoCy67ccrCz452UYGL');
insert into item values (799, 7904, 'W6grhzo0', 143.324166, 'tG4gLMp0jkqCjhHzNSVC');
insert into item values (295, 3201, 'i1OIgjuw', 305.966377, 'Rh28rJEIPTRdBjxB76Hg');
insert into item values (250, 3045, 'uaWO4yCA', 266.944662, 'SbmatGzB7WFVY7UssJck');
insert into item values (1460, 6180, '8gEXjZQV', 438.466948, 'd5cRE8ABqwqI1uuJNXeq');
insert into item values (1350, 9306, 'EiGTFVwf', 804.745248, 'PWMuQFmesiJ3KJTIkFXY');
insert into item values (1292, 5752, '5j4gAkRw', 939.905935, 'VWlpsnH9Papk149N303p');
insert into item values (4, 1124, '1wOy5ypA', 556.268625, 'clpDaTRZxzdA0gFeXPV0');
insert into item values (557, 2030, 'acwUZFa4', 966.260675, 'fFQG1fiV2md2B9Gjjo40');
insert into item values (792, 4992, 'DEtVjRbT', 617.683338, 'EuvFeNtzTmRkVae1hMsE');
insert into item values (816, 8240, 'AyqgjPZo', 54.031817, 'lppSPbvbY6ZVq35u2fTM');
insert into item values (529, 758, 'GmMAQyCy', 342.118360, 'qFDHFRmBcEx2ZJrH9Qci');
insert into item values (153, 6028, 's6Cayn79', 181.198448, 'lbQA4ziIR8z9MJjw20Pp');
insert into item values (279, 514, 'Zy7YleeC', 100.095630, 'Y5vkqZ6AHyZ3mfRvKgX0');
insert into item values (1124, 5624, 'gJM4M1vq', 404.989374, 'qplOTL6SC7dXiuHh8Je9');
insert into item values (682, 6438, 'uMQt8xcP', 213.248725, 'zgy0YKYjvDyfoTsLYhjF');
insert into item values (1157, 8035, 'z9LbOZJp', 795.913966, 'ZPMBSZ0uszx3MmNZ2jm4');
insert into item values (959, 6286, 'BHJ1k832', 474.068001, 'OxEidhrij0uz0tIUNvcg');
insert into item values (227, 2475, '0jZKzVJs', 735.504757, 'KFDcueqDTpKJt1q3omuk');
insert into item values (395, 342, 'OrYt6jMF', 853.813942, 'kUvfkDgZmicNuiKWMiA2');
insert into item values (1307, 5651, 'IPRt4R0p', 233.782899, 'TgtARbGSWoyx7CU06Mi1');
insert into item values (874, 1546, '4ilrYz0X', 109.486872, 'NrvqHooynbkAYLYB3uoQ');
insert into item values (64, 3124, '8D3i4s12', 485.234638, 'v1bxklhXQo4HbnnO17HB');
insert into item values (945, 7908, 'W0NFaOMG', 837.598146, '5n0cZMXgmnflGdkPdWQe');
insert into item values (686, 4167, 'u0WVxYVJ', 583.863523, '3V9AAzYzogQw5lmBexob');
insert into item values (696, 7749, 'gCLzPMcY', 911.350105, 'n7WrCX6C3JR4yeFvQmMC');
insert into item values (235, 2366, 'ZUt4tvx4', 761.731927, '9gpzsXCALtnDNk0Uslk6');
insert into item values (1090, 8114, 'j3sjMCx0', 762.693598, 'AltBxx6KmkL3InLY2EOk');
insert into item values (278, 4237, 'iG9DE71W', 999.756344, 'iJtqMGLRdC7h0iM8whTX');
insert into item values (1232, 8240, '05rk3KP0', 932.025400, 'oO5ZrVBaJk8JJDHT2zZm');
insert into item values (997, 3553, 'amdOzKGT', 597.889190, '9RpDkdOoNI7ZCaZJmWpJ');
insert into item values (961, 3939, 'KiIUOVHV', 302.870511, 'y1Sbo91RMmjoBtMeBt7q');
insert into item values (268, 8550, '49pcB8X7', 712.922328, '7ttJolM1gsT55l10ItZs');
insert into item values (1349, 7622, 'UQGChVSI', 737.348046, 'FXfQBSuuYXSpvuqj2zOW');
insert into item values (941, 2442, 'NH8w1B7R', 914.576892, 'XBL53lMlbdlXKc4t9Hcc');
insert into item values (1170, 8101, 'vVOkyxGy', 417.650961, 'H8ORgWCgh36gH0xwK8XT');
insert into item values (1105, 6248, 'P9T5j1Lb', 812.850624, 'FsQ7SCo18s1jn78bEk2u');
insert into item values (657, 9961, 'NRcRYHVG', 860.390896, 'ZGnTX25BSr2y4ArnGVrQ');
insert into item values (232, 7463, 'e0p3Hvnv', 259.797668, 'TsZsKdoes8wkwONDH0dW');
insert into item values (1440, 7254, 'JoQtPM0X', 761.891977, 'twQyIZYywJV16km6MO4J');
insert into item values (985, 4059, 'wdE5k5QO', 207.002519, 'ljHCD0XF3wetQ3rxjJDu');
insert into item values (1171, 4177, 'BF5oivy1', 860.956871, 'DlfAhiRAAlAhZsG52Hn2');
insert into item values (1156, 1177, 'pYc2tIZG', 801.896241, 'rGWAjvTYOpy6VwTCDPwU');
insert into item values (1218, 8937, 'glQwrcX8', 142.267923, 'IY4NkIhRlV9QD3OJtaHL');
insert into item values (27, 7859, 'RmJpL9RO', 112.407474, 'zyaHedxrR7jDlKCNDVj3');
insert into item values (432, 7027, 'oyFgZCv0', 256.327249, 'g7bjcoka8OetmuVp0RGN');
insert into item values (545, 2336, 'U1Pe6SWo', 422.063569, '740dMqryqjYndnrlLPO1');
insert into item values (1483, 952, 'mdelOVd0', 504.975628, '8QVg60h6fHQObe1rxY2y');
insert into item values (555, 591, 'DksKEguH', 174.967878, 'HOCPQxo4oDos0K42D0jZ');
insert into item values (148, 6049, 'N4j2uZBO', 269.085531, 'TQZwdoO5KgAEke899VZN');
insert into item values (1096, 9755, '9DUCU6E6', 304.991412, 'q6wzYqr5PXD0zf9m5lXr');
insert into item values (1044, 9438, 'KqrH9ABu', 526.625578, 'r3biAHzuGyF6hETv6Kc0');
insert into item values (913, 2710, '4bwV9ZyQ', 697.844770, 'RHw9I52Q2KT8dhZurLgb');
insert into item values (622, 272, 'VuwtovQ3', 286.302558, 'G5NW64KxfWq5bMkoVLFZ');
insert into item values (748, 355, 'VUT9Ry8W', 537.301391, 'xhPkNgUTpL3NAQIAsAgn');
insert into item values (510, 1715, 'rEp2leOP', 914.627050, 'ol2nyTLQ5PDOJNY6Y0of');
insert into item values (976, 5979, 'a3t5Fktb', 503.850553, 'kbx2OHR93RFBb4nK9N8j');
insert into item values (1051, 4737, 'kDwmB1m1', 852.612641, 'nLe2sOhI2SFJ6cjzRsqz');
insert into item values (1414, 4873, 'LcfRTpcs', 129.765931, 'MN3XjUGAOGiPkIDM4RgA');
insert into item values (780, 3283, 'GBxZhUfZ', 410.535842, 'aJxaunhKkWG1vL173fcX');
insert into item values (560, 2575, 'nVfrMP3p', 313.350176, 'o2HdBOgyNtyPKFSggwWW');
insert into item values (595, 5022, 'p8ONsk01', 407.189475, 'k7WoFzb2quEODgATsQZ6');
insert into item values (719, 8215, 'oiKMUB82', 509.791774, '6qb03z7Zkx5NRfL3zbku');
insert into item values (154, 9970, 'K7NtPbjr', 660.528266, 'd2vuoMDDK9ko62Lu3DRz');
insert into item values (1193, 7043, 'uJEmRkes', 322.103891, 'LK6JXiG8memLO7QLwagA');
insert into item values (702, 3925, 'csRVNMOB', 274.312633, 'FnqT9stobaL0SwBU8Gfc');
insert into item values (1172, 890, 'e4A5bSqJ', 655.915910, 'YWT9DAA6ghVh4d8oacV6');
insert into item values (493, 4376, 'wuBJPSSX', 697.094073, 'uofa7yNWCh3NvCCjUhig');
insert into item values (932, 5553, 'sTZG4QDh', 178.737313, '56TFUFQfKtUi0DHUJu0U');
insert into item values (884, 5702, 'M5ExMED7', 516.173523, 'mqeqrcKwAd0SoTjV1Mzp');
insert into item values (720, 1400, 'SQDvG3HS', 732.146141, 'zmPU6riLuuY8VtLdV63r');
insert into item values (798, 4587, 'tIE0BrPk', 372.499331, 'Dul09KprWQ7rpAULKxTE');
insert into item values (969, 4385, 'ImfDr1Z2', 825.099563, 'TRr66HxoQnXDSkWSD2kP');
insert into item values (965, 811, 'iTomK2zV', 229.201035, '6959bB7TeuDXW0FGW42M');
insert into item values (513, 4475, 'IgzAxuqJ', 361.634803, 'yTpoi4WV29ntrvtrb1Te');
insert into item values (1388, 6079, 'NC4IvhRB', 697.795849, '15PBQnYbaXXI415nB6zy');
insert into item values (367, 5496, '39ydn4so', 850.001679, 'KDQOBBoR2zZJAqYgEHty');
insert into item values (331, 9503, 'aGAx00Fc', 992.414046, 'QXRITldVinGLsB0EB8fo');
insert into item values (837, 9881, 'aT1I6uvg', 472.203007, '93uRumWRJ7I11EwzkmoE');
insert into item values (265, 4904, '5LZUiPTc', 419.760102, 'u9a6aOPEaHufqjSUHcCM');
insert into item values (1024, 7081, 'l5qOqzMi', 777.670873, 'fyrc4v8tNBid8Cc293za');
insert into item values (1477, 9392, 'NJukeESD', 539.547494, 'HUT72DyZ4xNR5YyswDz5');
insert into item values (44, 3732, 'ZbcwzYr9', 605.132028, 'HbICLYzFMYWgXp6ZIsGM');
insert into item values (789, 3769, 'VHIwe1fz', 446.580384, 'J9VlYL5HxFNv0M8t68GV');
insert into item values (77, 6970, 'VqH2uwSS', 921.281567, 'mt28euAV6vGtABGoKiMj');
insert into item values (1364, 2855, 'tETbdv9o', 373.145866, 'sU9OehmNUlamYOlCxgYy');
insert into item values (616, 2672, 't3whljby', 804.830911, 'DyVjfKvZMCIYEQovvRRf');
insert into item values (1303, 4777, 'HAw8IAFu', 731.885455, 'Hj7ZrIlx5Kld0DeGCfAE');
insert into item values (1378, 8745, '34FbsGPv', 889.128018, 'ydUjmR2MnPeDzmCFDsqA');
insert into item values (286, 1168, 's5jZ3gBk', 261.448962, 'UoIm60XMjMNoqLBYU6bv');
insert into item values (46, 5371, 'PeeOgEfs', 179.350245, 'evKyMmqbiPPRpCwb6xHO');
insert into item values (1073, 8106, 'j4GePeKp', 839.865891, '0fgJgpPaRzdfU4gL3UZG');
insert into item values (868, 8956, 'AUQuJAlX', 355.053844, 'X7fuwBRLkqztMo9UeyRV');
insert into item values (721, 3902, 'mZ3RQ2b9', 742.757465, 'Ykx39y59s7rbGHBlv2fT');
insert into item values (643, 8761, '9Ak9Sz9K', 577.177447, 'jYLArtrZbi03E0nftogq');
insert into item values (1455, 2051, 'MA2uOeY2', 284.919157, 'gR9dcNkI61yNvmobK8do');
insert into item values (955, 943, 'VH7vZABP', 158.982061, 'M2Ix5W0H7BfPguCd8L1c');
insert into item values (672, 3289, 'x5yLYE93', 971.274781, 'QiNFtd8tHWclBamiXqKp');
insert into item values (1421, 3495, 'PA4ViFxR', 760.330922, 'LEm7ldh5YSjrxHuKSi0X');
insert into item values (974, 2527, 'BsktjJMf', 420.324891, 'Kvw0x9SHGn5fYXJ0TbcS');
insert into item values (797, 8936, 'l7ouIiue', 378.038408, 'cc6Xh77p2QBqBKWcJIc2');
insert into item values (1239, 9612, 'BgzDG3xR', 729.047741, 'Y7E3dbDBvXasReUDmpEt');
insert into item values (217, 8552, 'NK3zLxqc', 124.462151, 'DV8jADySZj8sZRry1fKy');
insert into item values (812, 4282, 'YjtgFUjb', 47.456189, 'QF0gQBbKMEMWvst7mQbi');
insert into item values (1393, 1735, 'Iwkb6SIP', 710.973797, 'zZdQZt0iqhnPqW1dElDO');
insert into item values (1149, 3771, '4dWR397L', 202.542256, 'A0h6H2FKQ4AflO8tpYaD');
insert into item values (1407, 4295, 'DsjxGCDN', 812.464538, 'J1fHuAlaToNXm1rTOOeB');
insert into item values (784, 9857, 'wQSQdsvD', 260.774091, 'VEypvKfa08ISHi6onzsI');
insert into item values (339, 4148, 'Wji1ykPu', 807.964874, 'w8drTGyrknow3nlMBKVP');
insert into item values (1251, 5672, 'vzBoP5mX', 420.658810, 'oQnpzwcwv27It4mwEz7p');
insert into item values (404, 2921, 'xbCjQdZG', 366.055012, 'rj2cvTd0rcQhHVMy0yet');
insert into item values (814, 6592, '9soDHoou', 901.533724, 'W8AswlIHanJ1dNy09pPP');
insert into item values (252, 9553, 'EFJkynyB', 227.569218, '6IPTjtFdfc1mr6AnGQoF');
insert into item values (486, 4173, 'X6UnYvCt', 46.632776, 'Oxe8gs0rIEpuY9Y4Ujso');
insert into item values (569, 2527, 'rA5KjIb2', 457.605341, 'eAabVdIWrpokuGMVjMZm');
insert into item values (1300, 3806, 'ms0u52ob', 665.140984, 'sILPN1oNlUt6DUslBf4V');
insert into item values (485, 9042, 'Howk9K7B', 954.629411, 'Vg6DGxGSXr7ZJG7OtyRT');
insert into item values (566, 1647, 'Wid9wxyh', 20.341939, 'PZGGNVQ25dEz4pnGx4Jg');
insert into item values (949, 7565, 'Ed8L0WFJ', 449.042300, 'bVb9MVMyQmZqFsdFY4XW');
insert into item values (180, 757, 'ZFpSJUYj', 12.158275, 'l75mVfeV4cClSjA8SKtm');
insert into item values (350, 639, 'TThV1SNW', 282.971559, 'HYFyzX1afeoPF7we3fds');
insert into item values (37, 1685, '3u4tCQXr', 787.578164, 'tKqIBOcemOjWbZNwUMtI');
insert into item values (740, 6871, 'G6OCc5OV', 777.613095, 'ZSRag4fwzeNgf6d6Pk75');
insert into item values (670, 2573, 'GuGTGeWA', 79.069618, 'B15aVPIYTnfvESEcgDKk');
insert into item values (300, 1783, 'l6Gms2mZ', 688.899332, 'gcaZm2yLUXCEtU08wtoY');
insert into item values (1291, 5216, 'GSFTmP26', 821.748905, 'x19qGI6ccKwQbcxLd42Z');
insert into item values (807, 2337, 'eeOT2968', 917.200104, 'cRnOLhnKuBatwkpB7dwa');
insert into item values (678, 6308, '8s5dFGBB', 676.472662, 'U67yKfTeDRE0vUVsyIoF');
insert into item values (98, 3269, 'nbKjG5be', 652.757121, 'IBnPS9gFH6w9CVXDSNtj');
insert into item values (1150, 4230, 'otcDdiaq', 623.335504, 'ebABZMBmtedkWXYJSVQ6');
insert into item values (226, 6522, '20dWZlDF', 278.435796, 'bmdBiAtXm5o1HdDq7dXR');
insert into item values (912, 9711, 'zB4EdrSE', 476.217270, 'etc2dPg0cbc9aFuEgs68');
insert into item values (1230, 981, 'H0cmD12S', 186.833368, 'pymmCnWGvPIsHZrWIduN');
insert into item values (1431, 6407, 'WV40flIP', 818.255315, '1kmuecgsP20LNVdTZwbQ');
insert into item values (1351, 4467, 'il2ZeSuQ', 396.872943, 'vtwNvCmOPSmoSSdi3Wsv');
insert into item values (760, 1537, '5ML33Q3l', 36.897758, 'qCjxu5FU0sqBvoIKvdmb');
insert into item values (1110, 1245, 'UGbLHqnJ', 217.289950, 'yHL0tURhzOcEuvN9rkLR');
insert into item values (78, 5254, 'fclcmxRd', 754.809604, 'sVmh41196MW4O8gIyRt7');
insert into item values (1469, 111, 'wrwPYBXO', 225.459670, 'oaAAD7MOTUrhMXRiXfqJ');
insert into item values (661, 4966, 'ZqLD7D8q', 772.012512, 'CN4MaWEdgPadkpteMGuY');
insert into item values (49, 7530, 'RJ8GLBcp', 458.699575, 'c4AYvbA9kW5F0zw1UxF3');
insert into item values (211, 5433, 'YSoAbu9s', 879.892780, 'rssWDhKwyswVChyTbgzr');
insert into item values (107, 9007, 'nNooAn9x', 166.328176, 'kBHDOzRu6eNOYg2JJAjG');
insert into item values (1383, 2018, 'GUpA8GMV', 511.604415, 'rQH53tUokwKB0dX4T8v8');
insert into item values (365, 5304, 'vkjACBcG', 347.346578, 'tJTqoh072SIFp7DQiKpC');
insert into item values (637, 4682, 'flsOsErD', 402.871200, 'AwtsodPtZ7PuUSPXC43s');
insert into item values (1028, 5850, 'MzxhHgjI', 250.890928, 'ufS6oMQ5prBBI1irAZKF');
insert into item values (6, 7575, '9vqKIB4h', 156.856900, 'syP6AZCZdgOK1CyaP2Um');
insert into item values (499, 1639, 'X20DsJYy', 508.844262, 'g52fh4b6ROT7ojVkLda7');
insert into item values (132, 7316, 'LwsBE7gm', 634.131737, 'pk9IY9oCnpylbwRHNRqI');
insert into item values (185, 1548, 'chGYo9VU', 194.238825, 'jPyJRv0REgfkpOrdwonw');
insert into item values (920, 6353, 'Yi9bmmJO', 147.205586, 'eT53Udvm3CdJK419lI5o');
insert into item values (1271, 5924, 'wiG0PG58', 819.256777, 'VMFHVb7kNG6uHQcG1hhZ');
insert into item values (2, 1092, 'wc4Rymeo', 977.138711, 'QN0PvBsNMRV082duUtS3');
insert into item values (899, 818, 'dNThTDTg', 683.497490, 'cIYflsIpFZCTro4qy7xX');
insert into item values (258, 9919, 'srLZ8cof', 476.674433, 'bNGKonKyNK9kcjjgZHxU');
insert into item values (99, 3591, 'jcchYW6o', 597.283105, 'RxCVRwErKliM7lKkTLcY');
insert into item values (865, 9450, 'ANaJUZHR', 184.199140, 'fWcICd6Ho13UVyFgCg0p');
insert into item values (1428, 9585, 'LFlTWOuQ', 921.765266, 'NASIvlI2HRx2tldI3GKV');
insert into item values (611, 3572, 'aUySa3xb', 217.966720, 'uSjPpFCRTahENhaxVnpm');
insert into item values (399, 5088, 'AGRYKrbq', 794.455873, 'nZKJnAA5FVWXX1PYt7bx');
insert into item values (665, 4750, 'WuFDO6Ew', 376.465722, 'qRjeIAXvJeu73CBlWpY9');
insert into item values (1464, 9357, 'hKTL0uf0', 137.269061, '0b3CIQ3DJ413eZFyfZxR');
insert into item values (19, 2793, 'pu0bjr6q', 616.768253, 'BYI3K4X1rCdLwK5IplOH');
insert into item values (41, 7495, 'JiPO6W5j', 984.272044, 'e0YIvJ3zNGwSWBoUwvJu');
insert into item values (737, 3134, 'PmegNOyj', 628.964821, 'ctx7MPElVw8b5VBaESU0');
insert into item values (872, 3478, '7DKm331m', 830.124077, '83s0Wu6Xxt6Z6BltshNB');
insert into item values (706, 6385, 'fGYKIUsX', 301.753361, 'Kx8L5z08g0oFnnmArfgj');
insert into item values (293, 1751, 'tcxzFNcq', 475.508319, 'A0AGi3Gi0RoubqQzOI1Y');
insert into item values (1037, 1834, 't2WdR5D2', 880.059844, '9t9SBE6PgCj2KWiPplOM');
insert into item values (504, 3669, 'HPd3bAIV', 550.523374, 'BTZ0VLA1lIjNX5D2UE3B');
insert into item values (906, 8889, 'qUQxx0AH', 950.441679, 'lmk5R3RPrsJuETTFrwad');
insert into item values (1127, 8457, 'Pl8iFf9a', 902.450997, 'P1b37RpwdCBX9lgzLTKY');
insert into item values (355, 5230, 'gBuVTPJv', 899.417972, 'oAkQe8VTQAp1aTpIfMhn');
insert into item values (13, 4251, 'D93rYuMF', 781.245456, 'k4meWGk3YDx26IwGD3HO');
insert into item values (697, 2874, '26pwVNFT', 830.930904, '9sIEaSrul1PzR4E4Pjps');
insert into item values (14, 8959, 'tl4X8g6h', 774.883484, 't6npSGagyWL6xBjs4mkr');
insert into item values (883, 7670, '20cTIgWo', 764.611548, 'I8g80leFhF2P6pAjSJHM');
insert into item values (122, 8473, 'Rn5Mke1y', 387.415673, 'mUrDfLOMrsvXEYzc1PgS');
insert into item values (815, 1465, 'bzqROSfb', 405.346395, 'aKF8L7160CL8SeAKsL7j');
insert into item values (42, 1848, 'ev7zgwln', 708.112149, 'XmPGFcemK9njvcWhXxer');
insert into item values (1188, 3429, 'GGWbgKfu', 342.124342, 'RgoSwMrEM5qPIE1otFkq');
insert into item values (501, 6771, 'DfGmHrUb', 477.785332, 'rFLXLPOsnXhe7u827bdf');
insert into item values (231, 3480, 'eCiNxxlP', 931.707517, 'SlUnaVaMJjXPO2H2hf8J');
insert into item values (16, 1594, 'yjvwFkJC', 362.377542, 'JV1ggCCpiqVzY4dJdk7F');
insert into item values (1370, 2049, 'IHS3NhdN', 400.600767, 'EXRbahYFn9EJyUphJn76');
insert into item values (344, 4451, 'F8ZHjjUs', 414.606589, 'UunlEu8EyKT5PqnzBCZ8');
insert into item values (532, 8973, '1PkvPqEk', 436.943190, 'mr4gMRmvOqHFevD91AHN');
insert into item values (701, 1066, 'jcWkZYEI', 202.510878, 'HICP6Ag04Lso3hDhn6ZG');
insert into item values (115, 1612, 'bksVY9B9', 947.884269, 'BSevt61ESYGJUF5MvRPb');
insert into item values (1312, 9521, 'qpYsHutx', 120.481111, 'hrzGpETUZBeJg1aoYjvq');
insert into item values (747, 9357, 'LpUeEtNW', 589.849529, 'bGkb0PzcISMXf3C401Hj');
insert into item values (1250, 399, 'pT9HtWSh', 394.833395, 'ZIWyAii35w8cEdY57wQx');
insert into item values (477, 7170, 'KmkAINw7', 943.870336, 'xRBkZsmQeFj6ro5HIV8U');
insert into item values (1078, 8130, 'BbcBZwK2', 164.697141, 'VZLkOkvYfpAxotivkJOb');
insert into item values (241, 7855, '2TXcgct9', 753.105843, 'vQprdhRSUp2uw7ouuRX0');
insert into item values (419, 9962, 'xgypc9nz', 429.298785, 'QvhblfkNMBZW3imvKyji');
insert into item values (198, 5289, 'xzzrLpof', 6.433084, 'zgdCGWYsJVDhVKUgDQ6m');
insert into item values (228, 9388, 'dPlhwHtn', 152.276638, 'EiPoRpOhmOHIEskVdSCh');
insert into item values (61, 1258, 'mO86dXCk', 150.522563, 'XhFicIZBHJVNyCRA0Wbc');
insert into item values (1375, 4104, 'dr2JbXGf', 268.364585, '3SK06d6LFtKNzi6KWPhY');
insert into item values (1219, 8153, '2wlQ10xu', 721.451920, 'jTy9jVJrz3BV0xjqGbRV');
insert into item values (1425, 683, '75IYHgen', 494.275050, '7pvSf8NMbXOnf9xKbBe7');
insert into item values (15, 1446, 'wcnCEnIs', 68.762303, 'wvSZ7baEamuwhQg0r3JQ');
insert into item values (1196, 8788, 'BGsfu280', 10.106170, '1UAz1NmlmUwkwvEQApAB');
insert into item values (1061, 8988, 'orqBSJu4', 25.546088, '1ujRNF6oVUlUZxIZo9BD');
insert into item values (1453, 1770, 'vEsbZLBm', 209.564543, 'Hx5WoqSdApgD9yL6RMJY');
insert into item values (1216, 1745, 'EMZznxsN', 260.146768, 'Py9BNrYpcbB1MBi2mJgH');
insert into item values (641, 7301, '4CFatBeL', 113.530554, 'x5gACKY5RkPLDYdsa6iL');
